,voltage_filenames,current_filenames,temperature_filenames,soh_values
263,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_260_280_voltage.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_260_280_current.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_260_280_temp.png,1.6144134722223114
264,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_280_300_voltage.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_280_300_current.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_280_300_temp.png,1.594769482152815
265,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_300_320_voltage.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_300_320_current.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_300_320_temp.png,1.5803886015971176
266,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_320_340_voltage.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_320_340_current.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_320_340_temp.png,1.6063607498610826
267,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_340_360_voltage.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_340_360_current.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_340_360_temp.png,1.57184348958342
268,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_360_380_voltage.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_360_380_current.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_360_380_temp.png,1.5391407118056823
269,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_380_400_voltage.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_380_400_current.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_380_400_temp.png,1.5180613715278148
270,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_400_420_voltage.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_400_420_current.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_400_420_temp.png,1.4966545106527367
271,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_420_440_voltage.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_420_440_current.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_420_440_temp.png,1.4741135252256028
272,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_440_460_voltage.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_440_460_current.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_440_460_temp.png,1.448506706003345
273,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_460_480_voltage.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_460_480_current.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_460_480_temp.png,1.4171338546352803
274,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_480_500_voltage.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_480_500_current.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_480_500_temp.png,1.3885088819547478
275,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_500_520_voltage.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_500_520_current.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_500_520_temp.png,1.3653511805555243
276,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_520_540_voltage.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_520_540_current.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_520_540_temp.png,1.344617214263922
277,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_540_560_voltage.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_540_560_current.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_540_560_temp.png,1.3282400128993677
278,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_560_580_voltage.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_560_580_current.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_560_580_temp.png,1.3180117725660254
279,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_580_600_voltage.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_580_600_current.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_580_600_temp.png,1.3192562627951123
280,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_600_620_voltage.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_600_620_current.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_600_620_temp.png,1.3045515163549557
281,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_620_640_voltage.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_620_640_current.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_620_640_temp.png,1.260997335009606
282,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_640_660_voltage.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_640_660_current.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_640_660_temp.png,1.2368179687499867
283,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_660_680_voltage.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_660_680_current.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_660_680_temp.png,1.2159278229165862
284,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_680_700_voltage.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_680_700_current.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_680_700_temp.png,1.1736088541665777
285,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_700_720_voltage.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_700_720_current.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_700_720_temp.png,1.1331498055554825
286,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_720_740_voltage.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_720_740_current.png,./../Preprocessing/subset_image_files_oct12_20cycles/RW5/wavelet_images/RW5_720_740_temp.png,1.1324805555555035
